country,influencer,date,arms_transfer_security_aid_assistance,bribery_economic_corruption,cyber_attack,diplomatic_action,diplomatic_mediation,diplomatic_meeting,diplomatic_statement,diplomatic_ties,foreign_aid_assistance,foreign_investment,intelligence_counterintelligence,joint_security_force_exercise,media_campaign_intervention,military_activity,political_process_policy_intervention,security_engagement,social_academic_cultural_activity,tech_transfer_investment,trade_agreement_exchange,trade_financial_sanction,transnational_organization_crime,rai_999,total_articles,arms_transfer_security_aid_assistanceNorm,bribery_economic_corruptionNorm,cyber_attackNorm,diplomatic_actionNorm,diplomatic_mediationNorm,diplomatic_meetingNorm,diplomatic_statementNorm,diplomatic_tiesNorm,foreign_aid_assistanceNorm,foreign_investmentNorm,intelligence_counterintelligenceNorm,joint_security_force_exerciseNorm,media_campaign_interventionNorm,military_activityNorm,political_process_policy_interventionNorm,security_engagementNorm,social_academic_cultural_activityNorm,tech_transfer_investmentNorm,trade_agreement_exchangeNorm,trade_financial_sanctionNorm,transnational_organization_crimeNorm,hard_power_sumNorm,backlash_sumNorm,diplomacy_sumNorm,economic_power_sumNorm,domestic_interference_sumNorm,soft_power_sumNorm
Bangladesh,Russia,2012-11-01,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3725,3727,5.366246310705661e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.366246310705661e-4,0,0,0,0,0
Bangladesh,Russia,2012-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3695,3695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,Russia,2013-01-01,7,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3601,3612,0.001937984496124031,0,0,0,0,8.305647840531562e-4,0,0,0,2.768549280177187e-4,0,0,0,0,0,0,0,0,0,0,0,0.001937984496124031,0,8.305647840531562e-4,2.768549280177187e-4,0,0
Bangladesh,Russia,2013-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3440,3440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,Russia,2013-03-01,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4062,4064,4.921259842519685e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.921259842519685e-4,0,0,0,0,0
Bangladesh,Russia,2013-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3899,3900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.564102564102564e-4,0,0,0,0,0,0,0,0,0,2.564102564102564e-4
Bangladesh,Russia,2013-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5301,5301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,Russia,2013-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9878,9878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,Russia,2013-07-01,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,10504,10510,0,0,0,0,0,1.9029495718363463e-4,0,0,0,9.514747859181732e-5,0,1.9029495718363463e-4,0,0,0,0,9.514747859181732e-5,0,0,0,0,1.9029495718363463e-4,0,1.9029495718363463e-4,9.514747859181732e-5,0,9.514747859181732e-5
Bangladesh,Russia,2013-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9353,9353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,Russia,2013-09-01,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,8352,8358,0,0,0,0,0,2.3929169657812874e-4,0,0,0,0,0,0,0,0,1.1964584828906437e-4,0,0,1.1964584828906437e-4,2.3929169657812874e-4,0,0,0,0,2.3929169657812874e-4,3.589375448671931e-4,1.1964584828906437e-4,0
Bangladesh,Russia,2013-10-01,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,8088,8092,0,0,0,0,0,0,0,0,0,3.707365299060801e-4,0,0,0,0,0,0,0,0,1.2357884330202668e-4,0,0,0,0,0,4.943153732081067e-4,0,0
Bangladesh,Russia,2013-11-01,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8244,8245,0,0,0,0,0,0,1.2128562765312311e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2128562765312311e-4,0,0,0
Bangladesh,Russia,2013-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9006,9006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,Russia,2014-01-01,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,11376,11379,0,0,0,0,0,0,0,0,0,0,8.788118463836892e-5,8.788118463836892e-5,0,8.788118463836892e-5,0,0,0,0,0,0,0,1.7576236927673784e-4,0,0,0,8.788118463836892e-5,0
Bangladesh,Russia,2014-02-01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9840,9841,0,0,0,0,0,0,0,0,0,1.01615689462453e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01615689462453e-4,0,0
Bangladesh,Russia,2014-03-01,0,0,0,1,0,0,3,0,0,0,1,4,0,2,1,0,1,0,1,0,0,10495,10509,0,0,0,9.515653249595585e-5,0,0,2.8546959748786756e-4,0,0,0,9.515653249595585e-5,3.806261299838234e-4,0,1.903130649919117e-4,9.515653249595585e-5,0,9.515653249595585e-5,0,9.515653249595585e-5,0,0,5.709391949757351e-4,0,3.806261299838234e-4,9.515653249595585e-5,1.903130649919117e-4,9.515653249595585e-5
Bangladesh,Russia,2014-04-01,1,0,0,0,0,0,1,0,0,1,0,2,0,2,0,0,1,0,0,1,0,11330,11339,8.819119851838787e-5,0,0,0,0,0,8.819119851838787e-5,0,0,8.819119851838787e-5,0,1.7638239703677574e-4,0,1.7638239703677574e-4,0,0,8.819119851838787e-5,0,0,8.819119851838787e-5,0,4.4095599259193934e-4,0,8.819119851838787e-5,1.7638239703677574e-4,0,8.819119851838787e-5
Bangladesh,Russia,2014-05-01,0,0,0,2,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,11366,11374,0,0,0,1.7583963425356076e-4,0,0,8.791981712678038e-5,0,0,8.791981712678038e-5,8.791981712678038e-5,8.791981712678038e-5,0,0,0,0,0,0,8.791981712678038e-5,8.791981712678038e-5,0,8.791981712678038e-5,0,2.637594513803411e-4,2.637594513803411e-4,8.791981712678038e-5,0
Bangladesh,Russia,2014-06-01,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,10623,10628,0,0,0,0,0,0,9.40910801656003e-5,0,0,0,0,9.40910801656003e-5,0,2.822732404968009e-4,0,0,0,0,0,0,0,3.763643206624012e-4,0,9.40910801656003e-5,0,0,0
Bangladesh,Russia,2014-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,10856,10858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.209799226376865e-5,9.209799226376865e-5,0,0,0,0,9.209799226376865e-5,0,0,0,0,9.209799226376865e-5
Bangladesh,Russia,2014-08-01,1,0,0,2,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,12408,12416,8.054123711340206e-5,0,0,1.6108247422680412e-4,0,0,8.054123711340206e-5,0,0,0,0,8.054123711340206e-5,0,2.416237113402062e-4,0,0,0,0,0,0,0,4.027061855670103e-4,0,2.416237113402062e-4,0,0,0
Bangladesh,Russia,2014-09-01,0,0,0,0,0,0,1,0,0,1,0,3,0,2,0,0,0,0,0,1,0,12555,12563,0,0,0,0,0,0,7.959882193743533e-5,0,0,7.959882193743533e-5,0,2.3879646581230599e-4,0,1.5919764387487066e-4,0,0,0,0,0,7.959882193743533e-5,0,3.9799410968717664e-4,0,7.959882193743533e-5,1.5919764387487066e-4,0,0
Bangladesh,Russia,2014-10-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,9879,9881,0,0,0,0,0,0,0,0,0,0,0,1.0120433154539014e-4,0,0,0,0,0,0,1.0120433154539014e-4,0,0,1.0120433154539014e-4,0,0,1.0120433154539014e-4,0,0
Bangladesh,Russia,2014-11-01,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,9717,9720,0,0,0,0,0,0,0,0,1.0288065843621399e-4,0,0,0,0,0,0,0,1.0288065843621399e-4,0,0,0,1.0288065843621399e-4,0,1.0288065843621399e-4,0,1.0288065843621399e-4,0,1.0288065843621399e-4
Bangladesh,Russia,2014-12-01,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10169,10172,1.9661816751867872e-4,0,0,0,0,0,0,0,0,0,0,9.830908375933936e-5,0,0,0,0,0,0,0,0,0,2.949272512780181e-4,0,0,0,0,0
Bangladesh,Russia,2015-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11893,11893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,Russia,2015-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10673,10674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.368559115608019e-5,0,0,0,0,0,0,0,0,0,9.368559115608019e-5
Bangladesh,Russia,2015-03-01,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11569,11571,8.642295393656556e-5,0,0,0,0,0,0,0,0,8.642295393656556e-5,0,0,0,0,0,0,0,0,0,0,0,8.642295393656556e-5,0,0,8.642295393656556e-5,0,0
Bangladesh,Russia,2015-04-01,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10828,10830,0,0,0,0,0,9.233610341643582e-5,0,0,0,0,0,9.233610341643582e-5,0,0,0,0,0,0,0,0,0,9.233610341643582e-5,0,9.233610341643582e-5,0,0,0
Bangladesh,Russia,2015-05-01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,11114,11116,0,0,0,0,0,0,0,0,0,8.99604174163368e-5,0,0,0,0,0,0,8.99604174163368e-5,0,0,0,0,0,0,0,8.99604174163368e-5,0,8.99604174163368e-5
Bangladesh,Russia,2015-06-01,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10580,10582,0,0,0,0,0,0,0,0,0,0,0,1.89000189000189e-4,0,0,0,0,0,0,0,0,0,1.89000189000189e-4,0,0,0,0,0
Bangladesh,Russia,2015-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10218,10218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,Russia,2015-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,12138,12141,0,0,0,0,0,0,0,0,0,0,0,0,0,8.236553825879252e-5,0,0,1.6473107651758504e-4,0,0,0,0,8.236553825879252e-5,0,0,0,0,1.6473107651758504e-4
Bangladesh,Russia,2015-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,10538,10540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8975332068311195e-4,0,0,0,0,0,0,0,0,0,1.8975332068311195e-4
Bangladesh,Russia,2015-10-01,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,13143,13148,0,0,0,0,7.6057195010648e-5,7.6057195010648e-5,7.6057195010648e-5,0,0,0,0,0,0,7.6057195010648e-5,0,0,0,0,0,0,7.6057195010648e-5,7.6057195010648e-5,7.6057195010648e-5,2.28171585031944e-4,0,0,0
Bangladesh,Russia,2015-11-01,0,0,0,0,0,1,0,1,0,0,0,0,0,9,0,0,2,1,1,0,0,18816,18831,0,0,0,0,0,5.310392438001168e-5,0,5.310392438001168e-5,0,0,0,0,0,4.7793531942010514e-4,0,0,1.0620784876002336e-4,5.310392438001168e-5,5.310392438001168e-5,0,0,4.7793531942010514e-4,0,1.0620784876002336e-4,1.0620784876002336e-4,0,1.0620784876002336e-4
Bangladesh,Russia,2015-12-01,0,0,0,0,0,1,0,0,0,5,0,2,0,5,1,0,0,0,0,1,0,18823,18838,0,0,0,0,0,5.308419152776303e-5,0,0,0,2.654209576388152e-4,0,1.0616838305552606e-4,0,2.654209576388152e-4,5.308419152776303e-5,0,0,0,0,5.308419152776303e-5,0,3.7158934069434125e-4,0,5.308419152776303e-5,3.1850514916657825e-4,5.308419152776303e-5,0
Bangladesh,Russia,2016-01-01,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,16888,16892,0,0,0,0,0,0,5.9199621122424815e-5,0,0,0,0,0,0,1.1839924224484963e-4,0,0,5.9199621122424815e-5,0,0,0,0,1.1839924224484963e-4,0,5.9199621122424815e-5,0,0,5.9199621122424815e-5
Bangladesh,Russia,2016-02-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16738,16739,5.974072525240457e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.974072525240457e-5,0,0,0,0,0
Bangladesh,Russia,2016-03-01,0,0,0,0,1,0,1,0,0,0,1,0,0,4,1,1,0,0,1,0,0,17896,17906,0,0,0,0,5.5847202055177036e-5,0,5.5847202055177036e-5,0,0,0,5.5847202055177036e-5,0,0,2.2338880822070814e-4,5.5847202055177036e-5,5.5847202055177036e-5,0,0,5.5847202055177036e-5,0,0,2.7923601027588516e-4,0,1.1169440411035407e-4,5.5847202055177036e-5,1.1169440411035407e-4,0
Bangladesh,Russia,2016-04-01,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0,17686,17694,0,0,0,0,0,1.6954899966090201e-4,5.651633322030067e-5,5.651633322030067e-5,0,0,0,0,0,0,0,0,1.1303266644060134e-4,0,5.651633322030067e-5,0,0,0,0,2.8258166610150334e-4,5.651633322030067e-5,0,1.1303266644060134e-4
Bangladesh,Russia,2016-05-01,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,16549,16554,0,0,0,0,0,0,0,0,0,6.040836051709557e-5,0,6.040836051709557e-5,0,6.040836051709557e-5,0,6.040836051709557e-5,6.040836051709557e-5,0,0,0,0,1.812250815512867e-4,0,0,6.040836051709557e-5,0,6.040836051709557e-5
Bangladesh,Russia,2016-06-01,1,0,0,0,0,0,0,1,0,1,0,0,0,3,1,0,0,0,0,0,0,14686,14693,6.805962022731914e-5,0,0,0,0,0,0,6.805962022731914e-5,0,6.805962022731914e-5,0,0,0,2.0417886068195738e-4,6.805962022731914e-5,0,0,0,0,0,0,2.7223848090927654e-4,0,6.805962022731914e-5,6.805962022731914e-5,6.805962022731914e-5,0
Bangladesh,Russia,2016-07-01,0,0,1,0,0,1,1,0,0,2,0,0,0,4,0,1,0,0,2,0,0,13240,13252,0,0,7.546030787805614e-5,0,0,7.546030787805614e-5,7.546030787805614e-5,0,0,1.5092061575611228e-4,0,0,0,3.0184123151222455e-4,0,7.546030787805614e-5,0,0,1.5092061575611228e-4,0,0,3.773015393902807e-4,0,1.5092061575611228e-4,3.0184123151222455e-4,7.546030787805614e-5,0
Bangladesh,Russia,2016-08-01,0,0,0,1,0,1,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,14909,14916,0,0,0,6.704210244033253e-5,0,6.704210244033253e-5,0,1.3408420488066506e-4,0,0,0,0,0,2.0112630732099757e-4,0,0,0,0,0,0,0,2.0112630732099757e-4,0,2.681684097613301e-4,0,0,0
Bangladesh,Russia,2016-09-01,0,0,0,1,1,0,0,2,0,0,0,1,1,1,0,0,0,0,0,1,0,13091,13099,0,0,0,7.634170547370028e-5,7.634170547370028e-5,0,0,1.5268341094740057e-4,0,0,0,7.634170547370028e-5,7.634170547370028e-5,7.634170547370028e-5,0,0,0,0,0,7.634170547370028e-5,0,1.5268341094740057e-4,0,3.0536682189480114e-4,7.634170547370028e-5,0,7.634170547370028e-5
Bangladesh,Russia,2016-10-01,1,0,0,2,0,0,1,0,0,1,0,1,0,3,0,0,0,0,0,0,0,14868,14877,6.72178530617732e-5,0,0,1.344357061235464e-4,0,0,6.72178530617732e-5,0,0,6.72178530617732e-5,0,6.72178530617732e-5,0,2.0165355918531962e-4,0,0,0,0,0,0,0,3.3608926530886605e-4,0,2.0165355918531962e-4,6.72178530617732e-5,0,0
Bangladesh,Russia,2016-11-01,1,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14696,14701,6.802258349772124e-5,0,0,6.802258349772124e-5,0,0,1.360451669954425e-4,0,0,0,0,6.802258349772124e-5,0,0,0,0,0,0,0,0,0,1.360451669954425e-4,0,2.0406775049316373e-4,0,0,0
Bangladesh,Russia,2016-12-01,0,0,3,3,0,3,1,0,0,1,0,2,1,7,0,1,0,0,2,0,1,14354,14379,0,0,2.0863759649488838e-4,2.0863759649488838e-4,0,2.0863759649488838e-4,6.954586549829613e-5,0,0,6.954586549829613e-5,0,1.3909173099659226e-4,6.954586549829613e-5,4.8682105848807286e-4,0,6.954586549829613e-5,0,0,1.3909173099659226e-4,0,6.954586549829613e-5,6.954586549829612e-4,6.954586549829613e-5,4.868210584880729e-4,2.0863759649488838e-4,2.0863759649488838e-4,6.954586549829613e-5
Bangladesh,Russia,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15302,15303,0,0,0,0,0,0,0,0,0,0,0,0,0,6.53466640528001e-5,0,0,0,0,0,0,0,6.53466640528001e-5,0,0,0,0,0
Bangladesh,Russia,2017-02-01,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,13934,13940,0,0,7.173601147776183e-5,0,0,0,0,0,0,0,0,7.173601147776183e-5,0,2.152080344332855e-4,0,0,7.173601147776183e-5,0,0,0,0,2.8694404591104734e-4,0,0,0,7.173601147776183e-5,7.173601147776183e-5
Bangladesh,Russia,2017-03-01,0,0,0,0,2,0,1,1,0,0,0,2,0,2,0,0,0,0,1,0,0,16237,16246,0,0,0,0,1.2310722639418935e-4,0,6.155361319709468e-5,6.155361319709468e-5,0,0,0,1.2310722639418935e-4,0,1.2310722639418935e-4,0,0,0,0,6.155361319709468e-5,0,0,2.462144527883787e-4,0,2.462144527883787e-4,6.155361319709468e-5,0,0
Bangladesh,Russia,2017-04-01,0,0,3,0,1,4,2,0,0,0,0,4,0,7,0,1,1,0,0,0,0,12365,12388,0,0,2.4216984178237002e-4,0,8.072328059412334e-5,3.2289312237649337e-4,1.6144656118824668e-4,0,0,0,0,3.2289312237649337e-4,0,5.650629641588634e-4,0,8.072328059412334e-5,8.072328059412334e-5,0,0,0,0,9.686793671294801e-4,0,5.650629641588634e-4,0,2.4216984178237002e-4,8.072328059412334e-5
Bangladesh,Russia,2017-05-01,1,0,1,1,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,12958,12967,7.71188401326444e-5,0,7.71188401326444e-5,7.71188401326444e-5,0,1.542376802652888e-4,0,0,0,0,1.542376802652888e-4,0,0,1.542376802652888e-4,0,0,0,0,0,0,0,2.313565203979332e-4,0,2.313565203979332e-4,0,2.313565203979332e-4,0
Bangladesh,Russia,2017-06-01,4,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12536,12543,3.189029737702304e-4,0,7.97257434425576e-5,0,0,0,0,0,0,0,0,7.97257434425576e-5,0,7.97257434425576e-5,0,0,0,0,0,0,0,4.783544606553456e-4,0,0,0,7.97257434425576e-5,0
Bangladesh,Russia,2017-07-01,0,1,1,1,0,0,0,0,0,1,4,1,1,2,1,0,0,0,0,2,0,15298,15313,0,6.53039900737935e-5,6.53039900737935e-5,6.53039900737935e-5,0,0,0,0,0,6.53039900737935e-5,2.61215960295174e-4,6.53039900737935e-5,6.53039900737935e-5,1.30607980147587e-4,6.53039900737935e-5,0,0,0,0,1.30607980147587e-4,0,1.959119702213805e-4,6.53039900737935e-5,6.53039900737935e-5,1.959119702213805e-4,3.91823940442761e-4,6.53039900737935e-5
Bangladesh,Russia,2017-08-01,1,0,0,1,0,1,1,1,0,2,0,1,0,1,0,0,0,0,0,0,0,15663,15672,6.380806533945891e-5,0,0,6.380806533945891e-5,0,6.380806533945891e-5,6.380806533945891e-5,6.380806533945891e-5,0,1.2761613067891782e-4,0,6.380806533945891e-5,0,6.380806533945891e-5,0,0,0,0,0,0,0,1.9142419601837673e-4,0,2.5523226135783564e-4,1.2761613067891782e-4,0,0
Bangladesh,Russia,2017-09-01,2,0,0,0,2,3,1,1,0,0,0,5,0,4,1,0,0,0,0,0,0,13364,13383,1.494433236195173e-4,0,0,0,1.494433236195173e-4,2.2416498542927594e-4,7.472166180975865e-5,7.472166180975865e-5,0,0,0,3.736083090487932e-4,0,2.988866472390346e-4,7.472166180975865e-5,0,0,0,0,0,0,8.219382799073452e-4,0,5.230516326683106e-4,0,7.472166180975865e-5,0
Bangladesh,Russia,2017-10-01,1,0,2,0,0,7,4,0,0,0,2,2,0,3,0,0,1,0,0,0,0,12603,12625,7.920792079207921e-5,0,1.5841584158415842e-4,0,0,5.544554455445544e-4,3.1683168316831684e-4,0,0,0,1.5841584158415842e-4,1.5841584158415842e-4,0,2.3762376237623762e-4,0,0,7.920792079207921e-5,0,0,0,0,4.7524752475247524e-4,0,8.712871287128712e-4,0,3.1683168316831684e-4,7.920792079207921e-5
Bangladesh,Russia,2017-11-01,1,0,1,0,3,2,1,0,0,1,0,3,2,4,2,1,2,0,0,0,0,12894,12917,7.7417356971433e-5,0,7.7417356971433e-5,0,2.32252070914299e-4,1.54834713942866e-4,7.7417356971433e-5,0,0,7.7417356971433e-5,0,2.32252070914299e-4,1.54834713942866e-4,3.09669427885732e-4,1.54834713942866e-4,7.7417356971433e-5,1.54834713942866e-4,0,0,0,0,6.96756212742897e-4,0,4.64504141828598e-4,7.7417356971433e-5,2.32252070914299e-4,3.09669427885732e-4
Bangladesh,Russia,2017-12-01,0,0,3,0,0,2,6,0,0,0,0,3,0,1,0,0,0,0,0,0,0,12353,12368,0,0,2.425614489003881e-4,0,0,1.6170763260025875e-4,4.851228978007762e-4,0,0,0,0,2.425614489003881e-4,0,8.085381630012937e-5,0,0,0,0,0,0,0,3.234152652005175e-4,0,6.46830530401035e-4,0,2.425614489003881e-4,0
Bangladesh,Russia,2018-01-01,1,0,0,0,0,1,2,0,0,0,0,1,0,4,0,1,0,0,0,2,0,18736,18748,5.3339022829101774e-5,0,0,0,0,5.3339022829101774e-5,1.0667804565820355e-4,0,0,0,0,5.3339022829101774e-5,0,2.133560913164071e-4,0,5.3339022829101774e-5,0,0,0,1.0667804565820355e-4,0,3.733731598037124e-4,0,1.6001706848730533e-4,1.0667804565820355e-4,0,0
Bangladesh,Russia,2018-02-01,2,0,0,0,0,0,1,0,0,1,1,1,0,2,0,0,0,0,0,1,0,15904,15913,1.2568340350656697e-4,0,0,0,0,0,6.284170175328348e-5,0,0,6.284170175328348e-5,6.284170175328348e-5,6.284170175328348e-5,0,1.2568340350656697e-4,0,0,0,0,0,6.284170175328348e-5,0,3.142085087664174e-4,0,6.284170175328348e-5,1.2568340350656697e-4,6.284170175328348e-5,0
Bangladesh,Russia,2018-03-01,4,0,1,2,0,2,1,0,0,0,3,2,0,6,0,0,0,0,1,1,0,16471,16494,2.4251242876197404e-4,0,6.062810719049351e-5,1.2125621438098702e-4,0,1.2125621438098702e-4,6.062810719049351e-5,0,0,0,1.8188432157148054e-4,1.2125621438098702e-4,0,3.637686431429611e-4,0,0,0,0,6.062810719049351e-5,6.062810719049351e-5,0,7.275372862859222e-4,0,3.0314053595246755e-4,1.2125621438098702e-4,2.4251242876197404e-4,0
Bangladesh,Russia,2018-04-01,2,1,1,0,0,4,2,0,0,1,2,1,0,8,0,2,0,0,0,0,0,16905,16929,1.18140469017662e-4,5.9070234508831e-5,5.9070234508831e-5,0,0,2.36280938035324e-4,1.18140469017662e-4,0,0,5.9070234508831e-5,1.18140469017662e-4,5.9070234508831e-5,0,4.72561876070648e-4,0,1.18140469017662e-4,0,0,0,0,0,7.67913048614803e-4,5.9070234508831e-5,3.54421407052986e-4,5.9070234508831e-5,1.77210703526493e-4,0
Bangladesh,Russia,2018-05-01,3,0,1,1,0,1,1,1,0,1,1,2,1,3,1,0,1,0,0,0,0,17681,17699,1.6950110175716142e-4,0,5.650036725238714e-5,5.650036725238714e-5,0,5.650036725238714e-5,5.650036725238714e-5,5.650036725238714e-5,0,5.650036725238714e-5,5.650036725238714e-5,1.1300073450477429e-4,5.650036725238714e-5,1.6950110175716142e-4,5.650036725238714e-5,0,5.650036725238714e-5,0,0,0,0,4.5200293801909714e-4,0,2.2600146900954857e-4,5.650036725238714e-5,1.6950110175716142e-4,1.1300073450477429e-4
Bangladesh,Russia,2018-06-01,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,6,0,0,0,0,15350,15360,0,0,0,0,0,0,0,0,0,0,0,1.953125e-4,0,6.510416666666667e-5,0,0,3.90625e-4,0,0,0,0,2.6041666666666666e-4,0,0,0,0,3.90625e-4
Bangladesh,Russia,2018-07-01,0,0,0,1,0,6,2,1,0,1,1,5,0,0,0,0,2,0,0,1,2,17877,17899,0,0,0,5.586904296329404e-5,0,3.3521425777976424e-4,1.1173808592658808e-4,5.586904296329404e-5,0,5.586904296329404e-5,5.586904296329404e-5,2.793452148164702e-4,0,0,0,0,1.1173808592658808e-4,0,0,5.586904296329404e-5,1.1173808592658808e-4,2.793452148164702e-4,1.1173808592658808e-4,5.586904296329404e-4,1.1173808592658808e-4,5.586904296329404e-5,1.1173808592658808e-4
Bangladesh,Russia,2018-08-01,0,0,0,2,0,1,0,0,0,0,0,3,0,3,1,0,1,0,0,3,0,18561,18575,0,0,0,1.0767160161507402e-4,0,5.383580080753701e-5,0,0,0,0,0,1.6150740242261105e-4,0,1.6150740242261105e-4,5.383580080753701e-5,0,5.383580080753701e-5,0,0,1.6150740242261105e-4,0,3.230148048452221e-4,0,1.6150740242261105e-4,1.6150740242261105e-4,5.383580080753701e-5,5.383580080753701e-5
Bangladesh,Russia,2018-09-01,1,0,0,0,0,0,1,0,0,0,1,2,1,2,0,0,1,0,0,1,0,17665,17675,5.6577086280056576e-5,0,0,0,0,0,5.6577086280056576e-5,0,0,0,5.6577086280056576e-5,1.1315417256011315e-4,5.6577086280056576e-5,1.1315417256011315e-4,0,0,5.6577086280056576e-5,0,0,5.6577086280056576e-5,0,2.828854314002829e-4,0,5.6577086280056576e-5,5.6577086280056576e-5,5.6577086280056576e-5,1.1315417256011315e-4
Bangladesh,Russia,2018-10-01,3,0,0,0,0,0,2,0,0,0,0,1,0,4,0,0,0,0,1,0,0,19487,19498,1.538619345573905e-4,0,0,0,0,0,1.0257462303826033e-4,0,0,0,0,5.1287311519130165e-5,0,2.0514924607652066e-4,0,0,0,0,5.1287311519130165e-5,0,0,4.102984921530413e-4,0,1.0257462303826033e-4,5.1287311519130165e-5,0,0
