country,source,date,arrest,protest,legalaction,disaster,censor,electionactivity,electionirregularities,activism,martiallaw,cooperate,coup,violencenonlethal,violencelethal,corruption,legalchange,mobilizesecurity,purge,threaten,raid,cs_999,defamationcase,total_articles,ncr_arrest,ncr_cooperate,ncr_corruption,ncr_defamationcase,ncr_legalaction,ncr_legalchange,ncr_purge,ncr_raid,ncr_threaten,ncr_violencelethal,ncr_violencenonlethal
Ethiopia,addisadmassnews.com,2012-01-01,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2012-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2012-03-01,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,9,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2012-04-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2012-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2012-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,0,0,0,1
Ethiopia,addisadmassnews.com,2012-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2012-08-01,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2012-09-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2012-10-01,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,15,0,0,0,0,0,0,0,0,0,1,0
Ethiopia,addisadmassnews.com,2012-11-01,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,6,0,13,0,0,0,0,0,0,0,1,0,1,0
Ethiopia,addisadmassnews.com,2012-12-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2013-01-01,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,13,0,0,0,0,0,0,0,0,0,1,1
Ethiopia,addisadmassnews.com,2013-02-01,0,0,4,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,10,0,20,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2013-03-01,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,24,0,33,2,1,0,0,0,0,0,0,0,0,1
Ethiopia,addisadmassnews.com,2013-04-01,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,13,0,23,1,0,0,0,1,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2013-05-01,2,0,3,0,0,1,0,1,0,1,0,0,1,5,0,0,0,0,0,14,0,26,0,0,0,0,2,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2013-06-01,0,0,4,0,0,0,0,1,0,1,0,0,0,4,0,0,1,0,0,22,0,30,0,0,1,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2013-07-01,1,2,4,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0,0,12,0,23,0,0,1,0,1,0,1,0,0,0,0
Ethiopia,addisadmassnews.com,2013-08-01,0,5,2,1,0,1,0,0,0,1,0,2,0,2,1,0,1,0,0,20,0,36,0,1,1,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2013-09-01,2,4,2,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,24,0,35,0,1,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2013-10-01,2,3,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,19,0,32,0,0,1,0,3,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2013-11-01,1,2,4,0,2,0,0,0,1,1,0,2,0,4,0,0,0,0,0,11,0,28,1,0,0,0,2,0,0,0,0,1,0
Ethiopia,addisadmassnews.com,2013-12-01,2,3,5,2,2,0,0,1,0,1,0,0,0,5,1,0,1,0,0,12,0,33,0,0,0,0,2,0,0,0,0,1,0
Ethiopia,addisadmassnews.com,2014-01-01,0,1,3,1,0,1,0,0,0,2,1,0,0,1,2,0,1,0,0,17,0,32,2,0,0,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2014-02-01,2,1,3,0,1,1,0,0,0,1,0,1,0,2,0,0,0,0,0,15,0,28,0,0,0,0,1,1,0,0,0,1,0
Ethiopia,addisadmassnews.com,2014-03-01,2,1,3,0,0,3,0,0,0,1,0,2,0,3,1,0,2,0,0,13,0,28,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2014-04-01,2,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,16,0,22,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2014-05-01,4,1,2,1,0,0,0,0,0,0,0,0,1,3,1,0,0,1,0,23,0,38,1,0,0,0,0,0,1,0,0,0,1
Ethiopia,addisadmassnews.com,2014-06-01,0,2,1,0,1,2,0,0,1,3,0,0,1,2,0,0,0,0,0,17,0,32,0,2,1,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2014-07-01,3,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,11,0,23,0,1,0,0,2,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2014-08-01,0,0,2,3,2,0,0,0,0,2,0,0,0,2,0,0,1,0,1,26,0,44,1,4,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2014-09-01,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,24,0,0,0,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2014-10-01,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,12,0,24,1,1,1,0,2,0,0,0,1,0,0
Ethiopia,addisadmassnews.com,2014-11-01,0,1,3,0,2,1,2,3,0,4,2,0,0,0,1,0,1,0,0,14,0,37,3,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2014-12-01,1,2,2,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,11,0,26,0,1,1,0,0,1,0,0,0,1,0
Ethiopia,addisadmassnews.com,2015-01-01,0,1,5,1,0,1,1,1,0,3,0,0,0,1,1,0,0,0,0,22,0,40,0,0,0,0,1,2,0,0,0,0,0
Ethiopia,addisadmassnews.com,2015-02-01,0,2,0,1,0,2,1,3,0,0,0,0,0,0,0,0,1,0,0,12,0,26,0,1,1,0,1,2,0,0,0,0,0
Ethiopia,addisadmassnews.com,2015-03-01,1,1,0,0,1,2,1,0,0,1,0,1,1,0,0,1,0,0,0,29,0,40,0,0,0,0,0,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2015-04-01,0,1,0,1,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,11,0,19,0,0,0,0,0,0,0,0,0,1,0
Ethiopia,addisadmassnews.com,2015-05-01,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,18,0,24,0,0,0,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2015-06-01,0,0,0,1,1,1,0,0,0,2,0,0,2,0,0,0,0,0,0,12,0,21,0,0,0,0,1,0,0,0,1,0,0
Ethiopia,addisadmassnews.com,2015-07-01,0,2,3,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,14,0,23,0,0,0,0,0,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2015-08-01,0,1,3,2,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,22,0,33,0,2,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2015-09-01,1,0,1,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,18,0,27,0,0,0,0,0,0,0,1,0,0,1
Ethiopia,addisadmassnews.com,2015-10-01,1,1,0,2,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,23,0,35,1,1,2,0,1,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2015-11-01,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,20,0,30,1,0,1,0,1,0,0,0,0,1,0
Ethiopia,addisadmassnews.com,2015-12-01,2,2,1,4,0,0,0,1,0,0,0,0,1,2,0,0,0,1,0,12,0,26,1,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2016-01-01,0,0,2,2,0,0,0,1,0,0,1,0,2,1,0,0,1,1,0,20,0,33,0,2,0,0,0,0,0,0,0,1,0
Ethiopia,addisadmassnews.com,2016-02-01,0,0,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,15,0,21,0,0,0,0,0,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2016-03-01,0,0,1,2,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,13,0,27,1,0,0,0,2,0,1,0,0,1,1
Ethiopia,addisadmassnews.com,2016-04-01,1,0,3,2,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,16,0,31,1,0,0,0,2,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2016-05-01,0,2,1,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,11,1,21,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2016-06-01,1,0,3,2,1,0,0,0,0,1,0,0,3,0,1,0,0,0,0,17,0,30,0,0,0,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2016-07-01,1,2,0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,16,0,30,1,1,0,0,1,1,0,0,1,0,1
Ethiopia,addisadmassnews.com,2016-08-01,0,2,1,0,0,1,0,0,0,2,0,0,3,0,0,0,0,1,0,13,0,24,0,1,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2016-09-01,0,1,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,1,0,14,0,24,0,1,0,0,0,0,1,0,0,0,0
Ethiopia,addisadmassnews.com,2016-10-01,2,2,0,0,2,0,0,0,3,0,1,0,2,0,0,0,0,0,0,17,0,30,0,0,0,0,0,0,0,0,0,0,1
Ethiopia,addisadmassnews.com,2016-11-01,0,0,1,2,3,1,0,0,1,0,0,1,0,0,0,0,1,0,0,10,1,20,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2016-12-01,3,0,3,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,20,0,32,0,1,0,0,1,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2017-01-01,0,0,4,1,0,1,0,0,0,4,1,0,1,1,1,0,1,0,0,11,0,26,0,0,0,1,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2017-02-01,0,0,2,1,0,1,0,0,0,2,0,1,1,2,0,0,0,0,0,15,0,27,0,0,0,0,0,2,0,0,0,0,0
Ethiopia,addisadmassnews.com,2017-03-01,1,0,2,2,0,0,0,1,0,4,0,0,1,1,0,0,0,0,0,18,0,32,0,1,0,0,1,0,0,0,0,0,1
Ethiopia,addisadmassnews.com,2017-04-01,0,0,0,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,16,0,23,1,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2017-05-01,1,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,20,0,0,0,0,0,0,0,0,0,1,0
Ethiopia,addisadmassnews.com,2017-06-01,0,0,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,17,0,24,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2017-07-01,1,1,3,1,0,0,0,0,1,1,0,0,1,2,2,0,0,0,0,16,0,29,0,0,0,0,0,0,0,0,0,0,1
Ethiopia,addisadmassnews.com,2017-08-01,1,2,3,4,1,1,0,0,1,0,0,0,1,3,1,0,0,0,0,12,0,27,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2017-09-01,1,1,0,2,0,0,0,2,0,3,0,1,2,0,2,0,0,0,0,12,0,26,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2017-10-01,0,1,3,2,0,1,0,1,0,1,0,0,3,1,0,0,1,0,0,10,0,23,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2017-11-01,0,2,3,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,17,0,27,0,0,0,0,1,0,1,0,0,0,0
Ethiopia,addisadmassnews.com,2017-12-01,0,1,1,0,1,0,1,0,0,3,1,0,1,0,0,0,1,0,0,11,0,23,0,0,0,0,1,0,0,1,0,0,0
Ethiopia,addisadmassnews.com,2018-01-01,3,1,2,0,0,0,1,2,0,2,0,0,1,0,0,0,0,0,0,13,0,29,0,1,0,0,2,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2018-02-01,1,2,0,0,1,0,1,0,4,3,0,0,1,0,0,0,0,0,0,8,0,23,0,0,0,0,0,1,0,0,0,0,1
Ethiopia,addisadmassnews.com,2018-03-01,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,7,0,13,0,0,0,0,0,0,0,0,0,0,1
Ethiopia,addisadmassnews.com,2018-04-01,0,0,2,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,10,0,18,0,0,0,0,0,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2018-05-01,0,1,1,0,0,0,0,1,0,3,0,0,0,1,0,0,0,1,0,9,0,18,0,0,0,0,1,0,0,0,0,1,0
Ethiopia,addisadmassnews.com,2018-06-01,1,1,1,1,1,1,0,0,0,1,0,2,0,2,2,0,0,0,0,11,0,25,0,1,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2018-07-01,0,1,0,2,0,0,0,0,0,1,0,1,3,1,0,1,1,0,0,19,0,32,1,1,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2018-08-01,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,1,1,1,0,15,0,25,1,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2018-09-01,0,0,1,0,0,0,0,2,0,3,0,0,1,2,0,0,1,0,0,15,0,24,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2018-10-01,0,1,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,0,0,14,0,23,1,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2018-11-01,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,16,0,20,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2018-12-01,0,3,1,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,0,13,0,24,0,0,0,0,0,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2019-01-01,1,0,3,1,0,0,0,1,0,8,1,0,2,1,3,0,0,0,0,13,0,34,0,0,0,0,0,0,0,0,0,0,1
Ethiopia,addisadmassnews.com,2019-02-01,1,1,0,1,0,0,1,1,0,4,0,0,1,0,0,0,0,0,0,12,0,23,0,0,0,0,0,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2019-03-01,0,2,1,1,0,0,0,0,0,4,0,0,0,0,1,0,1,0,0,15,0,26,0,0,0,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2019-04-01,1,0,0,2,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,13,0,20,0,0,0,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2019-05-01,0,0,0,1,0,1,0,0,0,1,0,2,1,0,2,0,0,0,0,17,0,27,0,1,0,0,0,0,0,1,0,0,0
Ethiopia,addisadmassnews.com,2019-06-01,0,0,0,1,1,0,1,0,0,2,0,0,1,0,1,0,0,0,0,14,0,24,2,0,0,0,0,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2019-07-01,1,1,2,0,0,0,1,2,0,1,2,1,1,1,1,0,0,0,0,21,1,34,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2019-08-01,1,0,0,1,1,1,2,0,0,2,0,0,0,0,2,0,0,0,0,26,0,42,0,1,0,0,0,3,0,0,0,1,1
Ethiopia,addisadmassnews.com,2019-09-01,2,0,0,1,0,2,0,1,0,2,0,0,1,0,1,0,0,0,0,11,0,21,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2019-10-01,2,5,1,0,0,0,0,0,0,2,0,1,3,1,0,0,0,0,0,24,0,38,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2019-11-01,1,0,3,1,1,2,0,0,0,5,0,1,3,0,1,0,0,0,0,19,0,39,1,1,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2019-12-01,0,2,1,0,0,1,0,1,0,2,0,1,0,1,2,0,0,0,0,13,0,25,0,0,0,0,0,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2020-01-01,2,0,2,1,1,3,0,1,1,3,0,1,1,1,0,0,0,0,0,16,0,33,0,0,0,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2020-02-01,1,3,2,2,1,3,0,1,0,1,0,0,1,0,1,1,0,0,0,17,0,35,0,0,0,0,0,0,0,0,0,1,0
Ethiopia,addisadmassnews.com,2020-03-01,0,0,1,5,0,1,1,1,1,3,0,0,1,1,0,0,0,0,0,15,0,30,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2020-04-01,0,1,1,8,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,11,0,24,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2020-05-01,1,0,1,7,0,2,1,0,0,1,1,2,1,1,1,0,0,0,0,13,0,32,0,0,0,0,0,0,0,0,0,0,1
Ethiopia,addisadmassnews.com,2020-06-01,0,0,1,5,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,18,0,32,0,0,0,0,0,0,0,0,0,1,0
Ethiopia,addisadmassnews.com,2020-07-01,4,0,0,6,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,9,0,29,1,1,0,0,1,1,0,0,0,0,1
Ethiopia,addisadmassnews.com,2020-08-01,0,1,1,6,0,0,0,1,0,5,0,3,1,0,2,0,1,0,0,17,0,40,0,0,1,0,1,0,0,1,0,0,0
Ethiopia,addisadmassnews.com,2020-09-01,0,0,3,6,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,16,0,30,0,1,0,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2020-10-01,1,1,3,3,0,2,0,1,1,3,1,1,1,2,1,0,0,0,0,21,0,43,1,0,0,0,1,0,0,0,0,0,1
Ethiopia,addisadmassnews.com,2020-11-01,2,0,2,0,0,0,0,1,1,1,0,3,3,0,1,1,1,0,0,17,0,34,0,0,0,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2020-12-01,2,0,1,1,0,3,0,0,0,0,0,1,1,0,1,0,0,0,0,12,0,23,0,0,0,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2021-01-01,2,2,0,0,0,3,3,0,0,3,0,1,3,0,0,0,0,0,0,15,0,34,0,0,1,0,1,0,0,0,0,1,0
Ethiopia,addisadmassnews.com,2021-02-01,0,1,0,0,0,4,0,1,0,1,0,1,2,0,0,0,0,0,0,17,0,28,0,0,0,0,0,0,0,0,0,0,1
Ethiopia,addisadmassnews.com,2021-03-01,0,0,2,4,0,6,3,0,0,3,0,2,0,0,0,3,0,0,0,16,0,39,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2021-04-01,0,0,0,5,0,3,1,0,0,1,0,1,2,0,0,1,0,0,0,12,0,26,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2021-05-01,0,0,1,1,1,4,0,0,0,1,0,1,0,0,1,0,0,0,0,16,0,28,0,1,0,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2021-06-01,0,0,3,2,0,5,8,1,0,0,0,0,1,0,1,0,0,0,0,7,0,29,0,0,0,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2021-07-01,0,3,1,2,0,1,1,2,0,2,0,1,3,0,0,0,0,0,0,18,0,35,0,0,0,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2021-08-01,0,1,0,3,0,0,0,0,0,3,0,0,3,0,0,1,0,0,0,14,0,25,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2021-09-01,0,0,0,2,0,0,0,0,0,1,0,3,4,0,0,0,0,1,0,13,0,24,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2021-10-01,1,0,0,0,0,0,0,2,0,0,0,3,1,0,0,1,2,1,0,12,0,24,0,1,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2021-11-01,2,1,0,1,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,12,0,22,0,0,1,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2021-12-01,0,0,0,0,0,1,0,0,1,0,1,3,3,0,0,0,0,0,0,13,0,22,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2022-01-01,0,0,1,2,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,19,0,28,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2022-02-01,1,0,1,0,1,1,0,0,1,2,0,0,0,1,2,0,0,0,0,21,0,32,0,0,0,0,1,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2022-03-01,0,0,1,1,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,17,0,23,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2022-04-01,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,19,0,24,0,0,0,0,0,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2022-05-01,1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,14,0,20,0,0,0,0,0,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2022-06-01,1,1,2,1,0,0,0,0,0,3,0,2,1,1,0,0,0,0,0,16,0,27,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2022-07-01,0,1,1,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,14,0,22,0,0,0,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2022-08-01,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,14,0,18,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2022-09-01,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,18,0,20,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2022-10-01,0,1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,12,0,19,0,1,0,0,0,0,0,0,0,1,0
Ethiopia,addisadmassnews.com,2022-11-01,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,10,0,16,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2022-12-01,0,2,0,0,0,0,0,0,0,1,0,2,1,0,0,1,0,0,0,11,0,20,1,0,0,0,1,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2023-01-01,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2023-02-01,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,11,0,16,0,0,0,0,0,0,0,0,0,0,1
Ethiopia,addisadmassnews.com,2023-03-01,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,13,0,16,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2023-04-01,0,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,2,0,0,18,0,27,1,1,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2023-05-01,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,20,0,25,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2023-06-01,1,0,1,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,2,0,10,0,1,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2023-07-01,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,3,0,0,16,0,25,0,2,0,0,0,0,0,0,0,0,1
Ethiopia,addisadmassnews.com,2023-08-01,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,2,0,1,17,0,27,0,0,1,0,1,0,0,0,1,0,0
Ethiopia,addisadmassnews.com,2023-09-01,0,1,0,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12,0,20,0,1,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2023-10-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,0,18,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2023-11-01,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,23,0,31,0,4,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2023-12-01,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,13,0,21,0,1,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2024-01-01,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2024-02-01,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,9,0,15,0,1,0,0,0,1,0,0,0,0,0
Ethiopia,addisadmassnews.com,2024-03-01,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,26,0,30,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2024-04-01,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,14,0,19,0,1,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2024-05-01,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,15,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2024-06-01,1,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,6,0,13,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2024-07-01,1,0,1,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,9,0,15,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2024-08-01,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,20,0,25,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,addisadmassnews.com,2024-09-01,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,20,0,26,0,1,0,0,0,2,0,0,0,0,0
